index1,index2
174,233
37,91
33,211
111,196
68,203
81,208
6,85
95,101
94,95
71,122
30,155
47,251
88,198
97,198
20,197
22,143
22,128
55,157
19,233
102,150
26,157
115,148
195,196
30,77
76,238
76,88
47,164
32,207
6,154
22,208
81,88
26,233
193,233
50,250
82,138
43,208
0,10
55,236
61,157
61,213
23,53
107,250
100,250
108,250
65,87
91,157
23,24
13,211
26,177
67,79
145,196
13,23
153,171
74,139
22,180
119,166
22,35
55,213
157,240
122,205
32,35
157,251
180,199
169,211
122,129
121,129
11,62
137,200
55,56
44,55
41,55
39,55
50,62
50,53
48,50
44,56
53,56
41,198
39,119
19,189
32,180
39,157
54,236
55,95
62,264
55,264
56,266
25,56
56,217
43,56
56,67
56,213
56,93
56,194
143,203
56,185
143,199
56,191
56,84
10,207
56,181
56,184
16,48
19,157
56,192
1,3
78,213
161,165
106,157
39,212
92,93
44,193
17,196
43,133
115,119
56,236
156,164
44,143
101,177
183,211
24,56
56,74
56,76
177,236
117,200
183,199
58,150
56,167
177,213
19,33
176,233
165,233
130,266
136,249
71,213
30,56
150,211
41,169
60,233
150,169
165,191
37,165
60,211
172,173
172,188
123,168
60,78
163,175
3,19
212,249
180,203
56,198
56,72
120,152
115,123
13,233
24,141
58,233
81,231
158,233
4,161
42,118
6,156
128,241
6,167
72,197
77,79
64,65
12,157
50,209
28,198
18,157
24,131
10,198
76,155
56,182
157,185
143,241
49,166
81,154
46,231
52,166
0,121
56,157
69,198
60,249
58,97
212,266
56,128
56,143
56,170
66,198
58,182
90,165
58,118
42,266
108,206
56,238
157,179
42,170
117,211
57,238
132,211
0,137
56,121
76,156
98,161
60,120
147,159
29,139
105,161
98,115
195,236
4,137
56,122
58,211
72,88
205,213
97,236
72,97
56,231
72,264
66,105
88,236
72,258
150,206
117,127
117,148
132,148
124,127
114,148
2,123
130,132
120,244
88,137
127,137
120,137
127,132
120,132
148,196
132,170
148,266
132,137
132,163
165,206
132,145
127,266
33,203
84,91
33,148
127,156
98,148
23,117
148,170
127,244
98,138
191,203
132,248
117,172
68,132
127,258
46,117
72,137
132,138
76,127
83,137
10,26
137,158
13,203
113,202
72,132
126,159
25,146
43,142
117,233
40,146
10,148
33,137
81,264
127,175
68,117
179,196
67,132
105,266
85,127
68,91
19,225
26,218
149,246
26,42
77,132
56,220
22,236
65,244
3,172
68,198
132,233
127,253
56,101
149,255
38,211
121,158
175,233
84,198
149,191
97,206
97,202
76,258
56,119
56,227
117,264
69,98
100,159
0,233
79,244
175,266
96,159
115,162
98,140
32,236
98,249
4,233
187,249
10,70
159,169
33,56
28,185
169,213
56,199
183,213
106,152
127,178
91,168
105,119
208,249
42,161
79,164
127,190
57,124
58,164
79,161
150,218
26,196
56,233
133,147
56,211
106,142
56,203
158,218
16,161
22,157
142,159
36,161
69,71
69,78
66,78
69,218
32,157
146,149
48,170
66,86
66,192
91,139
66,73
56,94
31,66
66,122
12,66
115,117
66,248
66,164
66,218
66,203
66,94
66,165
24,66
21,66
50,182
66,143
40,66
27,66
66,128
66,186
13,56
38,96
66,177
12,43
66,243
19,66
66,184
76,255
66,98
26,66
2,107
66,138
66,132
66,72
66,116
38,233
66,115
66,233
66,208
18,40
66,196
192,194
180,192
38,66
25,172
172,209
56,66
56,135
66,194
56,129
167,172
105,201
66,127
115,172
66,236
164,172
74,172
40,192
65,180
66,156
65,172
172,185
56,208
143,172
37,66
66,211
179,218
194,201
56,138
66,213
56,196
96,172
105,204
66,145
185,194
179,225
25,34
2,233
2,231
2,66
81,176
66,170
66,240
125,172
66,167
42,225
179,192
18,35
121,128
122,128
126,128
42,218
137,148
13,148
117,198
137,264
137,266
148,258
117,247
70,117
117,266
106,172
100,137
66,251
123,137
120,140
8,12
8,18
5,18
5,12
34,137
35,165
8,103
56,115
13,123
28,120
35,77
35,46
35,68
4,148
105,117
123,244
56,202
99,157
117,158
18,52
8,121
117,120
120,250
137,196
120,258
137,172
103,137
120,266
35,115
35,266
132,172
11,35
117,156
32,172
4,172
12,112
137,157
56,137
137,241
31,137
95,157
35,69
123,152
18,172
115,120
137,149
56,206
50,148
35,231
35,56
45,137
1,35
35,122
92,123
123,149
2,27
107,194
2,21
81,183
84,172
33,238
2,152
22,137
123,126
105,123
152,186
33,228
66,231
66,81
66,76
35,196
72,117
24,117
91,172
152,157
157,168
16,137
56,58
81,246
109,213
120,206
35,120
137,233
21,120
35,148
16,127
23,172
109,236
123,217
102,233
126,172
146,198
157,172
37,198
25,208
35,197
89,120
38,168
18,129
88,108
97,113
35,198
56,102
88,117
95,120
137,138
27,195
100,203
120,153
81,266
120,163
2,238
52,233
19,172
103,126
22,111
120,168
9,99
53,186
42,56
108,120
48,184
132,255
24,202
56,162
16,132
103,148
56,89
168,186
166,172
21,99
76,266
21,195
132,246
162,172
24,206
56,166
112,148
32,241
112,121
120,203
89,233
72,149
120,236
112,172
103,172
184,203
90,99
90,95
32,111
215,217
212,217
72,159
212,219
35,157
120,213
39,198
113,120
32,250
185,211
8,94
164,201
153,205
19,211
163,195
161,201
94,149
56,240
120,245
120,235
56,98
120,222
98,159
43,192
120,149
8,101
35,164
73,148
94,159
117,126
120,199
69,185
35,75
117,121
32,234
56,189
56,251
24,30
6,24
105,159
120,159
120,225
172,236
120,251
161,247
35,82
120,141
27,164
120,218
164,265
35,123
117,147
147,148
121,133
17,250
147,149
32,117
117,213
117,162
1,250
121,155
126,170
126,244
88,121
108,172
114,126
148,155
113,231
35,90
96,211
60,117
126,158
122,189
2,149
121,159
186,199
10,121
113,172
177,266
147,152
35,137
179,238
35,149
201,213
107,211
204,236
121,236
35,161
9,35
159,233
35,93
0,147
2,65
38,65
35,111
35,109
17,211
35,159
56,105
172,213
85,233
165,173
38,159
126,233
1,233
127,157
63,208
112,132
149,211
150,173
56,212
132,147
114,157
56,215
119,137
69,72
122,217
46,233
56,88
35,40
123,225
56,108
103,132
132,157
35,233
106,140
35,89
117,157
34,233
91,140
35,58
149,233
148,157
27,35
35,102
35,60
69,266
121,219
118,189
77,127
23,241
129,157
56,97
87,167
67,167
56,113
22,112
211,236
150,161
56,218
33,35
35,43
135,157
35,50
114,165
135,177
56,225
19,241
69,249
35,132
114,150
35,127
13,35
35,62
145,157
72,85
32,112
123,218
176,245
97,122
147,192
106,158
191,251
137,215
233,264
30,233
233,258
35,114
127,147
11,122
8,106
17,197
120,166
28,184
35,185
91,150
30,213
6,238
113,238
137,145
120,162
76,185
24,32
22,24
112,163
36,215
157,186
103,163
172,251
5,91
16,215
145,156
22,56
35,145
114,123
151,153
160,163
151,163
153,160
151,172
157,184
3,163
153,255
160,172
153,219
193,251
153,250
68,160
151,190
84,151
64,153
137,212
98,160
160,175
30,231
153,217
103,233
172,240
158,163
160,202
69,151
35,179
151,211
100,160
36,169
153,155
155,160
160,195
163,204
106,151
109,153
148,153
151,206
160,204
19,160
153,233
4,79
156,170
167,170
11,153
10,163
160,228
0,79
35,110
36,191
184,265
160,167
153,156
8,160
58,194
123,197
153,158
4,266
153,161
160,164
40,142
31,114
183,251
163,187
163,233
35,131
163,255
105,115
151,195
41,153
55,160
7,114
218,233
225,233
75,202
125,160
136,160
91,153
39,120
186,248
163,225
86,206
153,218
153,244
68,69
106,153
56,151
73,120
29,153
135,163
161,231
35,141
143,145
37,120
109,162
72,208
29,228
35,92
111,162
157,218
3,189
161,251
15,160
31,160
47,153
40,160
161,240
35,218
29,45
11,51
160,177
114,128
76,249
35,103
153,209
8,238
160,244
35,128
116,126
114,177
145,177
0,248
35,44
153,177
160,264
163,199
4,248
93,107
35,41
160,231
33,120
35,143
143,160
88,182
23,177
94,179
145,167
72,114
13,120
160,258
151,199
117,179
56,132
57,148
56,127
157,202
33,37
35,112
126,219
77,192
25,57
56,148
13,37
43,72
10,164
100,109
100,111
2,56
72,145
157,264
44,72
157,206
69,132
105,170
35,186
35,184
56,117
25,231
93,98
104,105
38,56
25,52
90,105
97,170
48,134
35,94
185,238
111,120
56,131
108,163
2,111
16,103
157,158
157,165
10,161
0,199
157,258
108,265
76,107
151,209
4,199
28,266
111,157
101,225
36,245
35,101
38,109
35,153
93,233
113,163
41,261
153,157
157,160
157,167
157,163
133,153
35,160
151,155
151,154
151,204
37,153
109,120
153,192
66,151
55,153
75,153
151,205
195,265
72,154
153,195
93,153
42,155
151,253
62,153
153,266
151,246
148,151
205,265
39,159
155,164
154,172
154,164
151,164
151,161
154,161
153,202
132,154
153,241
27,155
21,155
155,258
164,208
39,149
77,154
160,189
72,155
30,154
153,208
159,249
154,206
64,154
151,181
16,251
149,249
35,155
35,119
84,155
154,264
153,167
98,182
109,129
76,153
155,172
85,153
113,247
22,153
57,177
111,153
57,153
109,118
21,153
84,233
36,103
154,179
76,154
140,153
84,102
154,173
35,140
172,246
111,154
143,155
40,154
128,153
219,225
219,233
217,233
217,225
167,247
218,219
217,218
93,225
36,236
185,219
40,153
35,225
150,153
58,219
35,217
84,89
10,13
28,33
153,191
109,161
160,217
36,233
172,225
84,153
153,246
153,189
68,155
46,154
114,154
19,103
117,154
154,253
154,246
84,225
94,218
105,156
101,154
26,112
119,154
155,264
35,66
154,258
35,76
172,255
156,248
6,225
35,154
192,206
28,219
122,154
147,266
128,155
143,219
153,245
146,187
78,184
105,167
116,218
72,90
0,35
68,120
107,120
116,121
108,114
116,219
71,251
50,153
19,153
101,217
74,154
44,191
170,178
112,233
56,116
22,154
115,132
115,127
155,156
155,167
154,156
154,167
23,153
31,246
167,255
56,154
35,203
153,211
153,253
7,246
19,154
156,244
100,120
135,156
35,156
0,153
84,120
126,167
75,138
153,225
137,154
138,248
163,192
40,121
0,154
113,114
60,154
106,127
138,265
118,155
206,225
138,199
35,246
69,240
4,153
13,48
25,49
165,225
110,153
13,62
30,138
35,47
64,120
58,153
35,65
57,120
92,153
115,142
56,133
154,199
105,138
4,35
35,199
65,129
42,153
35,202
133,137
116,123
116,137
26,244
79,129
128,207
35,169
47,185
85,120
128,208
24,248
62,132
35,176
56,264
108,153
154,249
29,149
35,255
154,245
154,201
113,153
17,154
79,251
75,154
35,206
27,198
4,154
27,126
154,217
35,191
26,175
35,79
91,104
150,198
18,94
17,161
121,165
17,151
154,182
7,172
20,172
20,207
17,84
132,169
132,191
45,177
89,153
56,258
90,106
56,204
154,204
154,219
153,187
1,154
11,159
82,154
56,201
26,182
10,233
65,245
158,177
71,155
95,131
35,264
4,113
0,113
138,203
204,241
19,182
28,35
10,35
38,153
129,143
135,143
154,251
3,167
3,175
124,225
137,207
72,182
89,124
10,56
27,72
65,241
2,153
153,170
165,250
164,196
35,175
172,184
141,225
114,172
153,182
10,154
6,50
65,250
50,225
90,121
2,177
1,205
201,250
156,169
154,165
154,158
167,169
118,154
206,241
38,189
0,225
17,164
78,201
68,154
95,153
153,212
123,124
172,186
172,202
135,154
121,123
153,215
98,206
202,241
145,172
51,266
66,120
136,137
37,56
3,56
64,133
85,116
169,233
17,195
91,116
154,170
69,138
106,116
78,249
98,202
130,153
46,185
134,153
191,233
172,199
77,182
66,134
57,117
41,99
79,198
84,154
153,165
139,154
62,179
3,153
1,137
68,249
172,206
132,201
65,198
127,201
14,95
122,187
142,154
0,21
4,155
56,110
102,141
121,138
45,56
56,59
35,63
85,170
225,249
56,92
54,156
35,187
31,153
103,251
126,193
29,253
56,57
49,56
15,153
112,182
56,209
56,200
112,245
122,171
11,102
120,212
47,131
69,154
149,153
153,159
149,154
117,133
182,202
120,128
120,143
39,202
11,99
120,215
149,172
40,111
124,203
168,225
163,182
131,218
43,111
21,154
2,183
65,78
71,79
25,253
112,155
2,169
54,265
119,170
140,170
115,186
78,154
42,238
64,137
103,170
112,167
43,143
172,203
124,217
141,203
84,266
194,203
93,154
152,233
51,233
33,180
104,154
52,135
54,247
156,183
159,161
60,228
46,129
126,212
27,154
37,218
33,240
154,189
79,122
13,180
98,204
119,206
19,206
99,151
151,212
55,154
99,164
16,159
161,212
154,192
23,202
117,138
72,79
56,65
138,258
33,45
16,149
22,266
65,120
215,225
121,215
212,225
155,159
47,159
30,41
39,56
152,172
79,101
154,177
118,180
168,172
33,245
159,180
49,159
66,117
138,264
108,170
123,204
13,61
39,154
129,180
151,177
27,185
113,182
37,118
4,264
3,135
65,185
19,133
137,201
0,258
26,116
130,189
38,245
34,76
65,81
78,187
11,82
146,172
64,197
158,183
95,156
64,189
19,198
138,204
85,189
79,176
79,225
102,155
6,170
72,191
82,212
30,182
29,154
11,154
75,212
79,191
180,266
90,198
23,38
150,258
75,136
65,169
120,201
72,125
19,201
2,26
26,206
26,204
158,258
154,233
86,149
66,146
93,167
156,168
152,167
92,225
92,233
2,251
94,219
105,154
105,186
38,77
101,187
76,85
120,204
138,201
182,189
170,177
170,189
124,172
38,64
0,182
170,206
133,172
27,172
56,146
98,154
108,177
162,170
103,189
98,186
158,249
115,169
41,105
120,158
165,182
150,249
177,183
56,142
55,98
104,149
165,215
46,56
140,231
154,225
182,247
35,189
179,182
182,185
29,150
162,185
116,172
17,258
26,124
54,138
25,51
174,201
204,209
175,204
34,212
80,103
87,112
141,154
17,212
17,264
157,162
160,162
162,163
154,160
161,163
156,163
157,166
149,163
163,166
132,166
163,240
162,205
166,211
116,166
163,176
48,166
65,166
4,166
163,246
148,166
57,163
140,163
68,247
163,181
74,166
26,163
163,205
241,247
27,163
129,163
84,265
107,219
110,166
37,166
133,163
128,163
166,255
68,163
94,137
6,166
124,166
163,201
154,166
154,250
166,198
163,183
128,154
163,203
108,195
241,248
85,219
62,217
70,163
58,149
116,144
133,144
116,255
163,209
75,163
133,246
35,163
163,208
7,225
104,163
163,217
162,198
113,179
19,163
163,202
56,247
131,150
113,205
163,165
163,266
150,212
56,265
162,194
183,233
151,166
172,248
172,265
22,163
141,208
0,163
160,265
162,247
141,172
152,206
201,206
201,202
56,176
4,163
90,170
204,206
90,225
21,23
131,244
172,250
163,258
60,241
69,120
77,266
163,186
163,219
163,264
169,266
152,202
58,250
17,233
154,263
85,89
92,119
137,163
94,168
69,163
77,249
172,241
71,163
55,97
19,123
77,157
193,266
141,194
149,166
169,249
53,153
69,212
100,180
16,123
160,233
133,202
67,160
116,202
114,153
43,49
69,131
72,82
71,215
186,231
163,184
53,120
0,265
48,209
4,38
0,38
0,2
2,4
123,205
101,147
62,123
26,166
159,166
85,102
145,159
184,231
191,194
89,148
103,117
56,241
48,251
68,147
65,207
64,70
79,84
102,117
104,202
104,194
56,250
122,148
198,205
25,156
82,206
129,131
129,141
182,219
202,205
35,170
155,212
133,241
84,149
62,251
68,177
93,240
149,207
156,212
205,249
11,172
116,250
101,162
27,168
56,195
172,205
191,266
92,176
124,138
93,251
58,117
33,151
53,138
32,107
73,161
31,130
22,96
38,198
25,50
69,146
150,202
179,203
128,133
185,199
20,136
9,168
172,212
30,197
78,137
68,92
19,228
37,168
3,186
23,62
57,168
68,110
54,56
124,178
149,204
111,231
87,195
153,204
29,68
156,182
124,240
94,203
57,212
123,150
136,266
101,199
172,253
101,166
154,205
90,108
104,113
93,113
68,195
111,228
46,212
141,205
122,155
78,192
172,244
56,114
159,264
56,145
189,202
90,219
66,92
68,82
141,245
112,154
57,138
103,154
79,96
79,120
172,215
10,63
153,258
106,212
66,88
19,21
90,202
199,206
202,203
166,266
30,85
3,154
90,120
92,104
91,215
166,202
217,266
218,266
110,245
110,251
119,169
149,156
184,185
179,184
118,196
33,76
134,258
47,104
98,266
125,258
108,166
169,217
194,215
112,176
112,133
40,195
13,76
98,124
134,248
135,207
107,154
107,166
103,194
134,247
138,197
33,182
33,179
108,154
103,192
110,169
11,163
29,163
23,120
16,93
179,186
30,67
194,212
66,250
110,183
44,204
17,141
217,226
217,227
217,230
79,147
16,247
217,222
217,229
84,196
36,93
78,240
141,249
85,165
206,247
132,215
201,205
36,265
143,236
21,179
98,246
23,27
76,250
76,118
202,265
77,155
58,95
56,62
141,233
98,131
240,253
244,245
42,89
166,208
103,133
169,172
172,183
159,164
205,206
127,215
76,135
43,194
103,176
172,176
164,166
172,193
35,205
143,238
17,85
135,244
16,71
38,155
76,216
163,215
40,56
161,166
50,161
33,206
52,195
33,202
128,228
163,212
38,195
47,146
36,71
111,169
60,199
136,209
39,166
38,194
6,205
158,248
50,132
105,246
125,133
120,184
130,133
248,250
129,244
104,111
93,109
65,149
123,191
74,138
104,190
177,206
65,160
143,255
19,147
165,247
60,247
20,159
84,101
58,203
60,265
33,60
95,169
117,229
119,203
185,186
143,246
48,113
18,202
53,108
64,76
12,202
204,266
128,147
117,143
117,128
77,170
132,195
33,258
33,169
102,169
34,128
111,170
33,264
36,111
65,66
1,143
119,199
13,191
217,249
86,170
111,189
139,191
164,206
145,185
34,154
70,142
161,208
65,94
99,126
71,136
55,205
125,138
16,111
69,118
191,206
79,94
69,135
13,58
34,41
19,212
112,238
98,101
1,72
101,105
94,98
94,102
105,110
94,105
68,98
101,261
98,176
98,130
145,179
98,218
184,212
99,121
56,79
251,253
244,251
241,251
251,260
131,251
253,257
251,257
240,257
166,244
171,244
153,251
105,168
202,251
72,89
120,240
36,240
78,253
54,253
56,245
86,251
101,243
166,240
111,240
101,186
87,251
101,253
105,199
115,244
98,240
114,253
17,244
92,164
56,244
9,262
64,240
49,262
145,244
245,265
245,247
240,247
179,244
143,262
225,251
103,228
98,262
47,245
81,244
240,244
185,245
98,199
147,240
94,131
195,245
70,251
67,245
159,163
93,245
56,253
126,253
93,246
110,161
143,152
26,212
17,253
153,262
143,168
140,244
86,240
18,244
109,204
132,240
103,245
58,262
186,215
58,244
137,253
132,135
115,118
101,246
138,245
128,244
94,166
154,162
21,253
108,183
79,137
112,244
5,101
108,191
213,240
119,262
109,201
35,162
52,91
120,262
105,206
204,240
110,240
91,253
106,253
92,262
64,251
47,149
56,139
37,116
69,160
1,167
62,145
107,201
56,256
137,257
65,155
201,245
160,191
94,103
107,156
171,241
94,112
105,112
2,113
104,255
93,105
79,103
40,79
112,253
103,166
56,160
17,209
103,262
33,54
133,138
103,115
59,177
103,140
103,129
14,103
103,206
47,212
116,138
94,199
96,204
23,138
11,105
38,241
103,250
12,103
199,253
103,122
203,245
108,209
32,103
105,194
85,105
115,135
103,173
103,178
53,114
43,215
21,103
103,116
133,266
84,264
149,265
159,247
133,249
41,246
107,155
128,138
138,143
132,202
44,246
101,158
127,202
68,224
68,222
52,106
152,166
154,168
17,266
92,103
103,131
84,258
167,206
103,217
113,200
31,189
25,69
20,238
31,231
112,204
103,146
44,103
87,101
27,138
27,47
103,249
26,103
101,236
103,248
82,103
13,212
1,133
115,202
13,101
17,116
103,204
11,264
57,111
66,112
181,233
135,204
130,143
103,238
183,189
103,195
23,240
29,264
103,168
86,103
33,98
26,240
90,94
163,170
71,103
163,189
31,215
101,172
87,103
128,140
140,143
92,112
25,112
25,195
43,213
246,247
21,258
98,136
113,189
33,212
20,185
103,197
1,152
69,148
31,212
97,155
169,248
9,258
68,124
12,142
105,134
129,204
30,100
12,133
154,191
32,147
97,156
154,183
6,96
99,133
37,98
156,205
53,208
33,110
96,152
112,183
3,192
31,163
103,164
95,133
27,120
53,103
101,205
115,146
93,203
101,112
107,152
6,184
101,103
98,103
26,164
8,133
103,155
65,197
107,186
105,225
238,247
103,225
184,209
7,163
87,157
238,265
19,264
57,58
200,218
13,110
154,195
63,138
231,251
204,215
13,30
25,185
30,33
29,165
40,124
6,33
112,212
166,183
46,68
93,241
90,241
61,103
23,258
43,155
13,100
53,112
143,206
128,206
103,167
116,120
120,133
135,146
114,233
51,137
129,146
90,199
100,166
76,183
155,241
201,212
103,240
102,143
145,241
2,116
42,212
32,78
4,244
89,94
85,152
0,116
40,208
58,212
2,262
215,241
238,251
160,192
20,120
146,251
95,128
141,265
13,69
57,103
64,103
54,103
58,217
139,251
166,182
105,111
105,109
92,145
145,233
151,156
124,247
85,103
56,255
103,160
145,250
51,253
92,114
109,189
105,219
69,167
38,167
105,182
189,212
103,162
212,250
56,246
13,108
30,113
125,262
194,205
56,60
129,155
132,209
97,253
95,97
97,102
6,249
30,266
103,110
137,143
88,251
128,137
143,147
16,180
85,250
112,161
23,155
124,133
116,141
120,237
116,191
42,255
125,244
88,112
97,112
97,103
76,97
97,115
88,171
112,150
68,219
97,219
15,152
97,117
73,88
204,253
97,119
88,141
21,88
112,128
103,143
108,112
170,212
88,197
112,246
97,163
97,231
88,225
68,217
45,88
88,95
88,99
88,178
69,88
88,103
204,251
90,177
116,169
88,107
88,100
88,96
103,107
97,152
103,105
29,112
97,129
107,262
96,112
65,162
131,143
52,103
191,244
64,250
169,244
112,255
84,103
105,184
53,245
105,145
103,125
189,262
123,245
57,105
47,103
68,103
97,240
40,103
170,244
112,123
69,106
112,197
60,246
97,107
105,183
97,123
37,103
31,152
104,250
43,103
103,149
103,255
105,195
137,245
103,264
88,163
70,112
103,258
40,105
111,182
146,182
112,147
62,240
16,46
78,91
4,13
103,186
21,97
93,102
56,69
97,161
103,136
105,146
100,163
30,255
36,46
46,137
65,112
113,154
103,184
97,205
37,138
129,168
14,56
59,103
58,168
57,145
81,97
152,160
25,114
97,215
25,145
213,218
213,219
44,202
42,168
93,103
2,28
94,197
207,218
102,105
89,105
35,105
110,133
160,206
97,208
118,168
6,255
147,155
67,215
112,207
36,166
186,262
79,105
16,166
184,241
105,139
60,266
49,114
105,169
184,250
10,68
211,244
5,185
80,212
67,103
206,250
152,212
32,56
103,246
97,225
13,135
13,43
140,258
183,241
152,215
51,105
106,249
184,262
204,250
119,258
84,98
180,250
29,155
23,250
82,241
145,252
30,118
82,145
64,122
33,215
145,260
75,105
95,150
50,105
116,233
86,145
97,178
14,262
3,244
147,160
0,246
91,196
116,225
38,246
11,97
105,207
4,215
63,250
100,155
47,253
106,196
133,212
21,40
12,132
15,188
21,161
109,265
133,199
105,131
27,69
105,147
218,236
158,266
28,51
34,204
112,170
154,265
15,178
161,191
89,170
105,166
92,152
105,211
154,247
89,177
97,181
92,168
106,266
56,147
250,253
55,105
26,255
41,91
111,248
151,162
62,228
23,154
88,118
107,135
70,250
112,126
160,161
147,205
4,212
112,196
92,218
33,251
33,266
19,170
129,142
6,251
103,177
105,249
149,241
253,258
57,93
129,258
121,143
116,203
116,117
20,194
120,121
251,258
19,246
64,162
19,191
112,166
88,241
56,197
203,241
149,180
86,250
112,184
112,168
128,164
150,251
39,91
165,251
116,212
152,156
117,122
110,217
32,163
10,219
12,36
126,155
19,105
97,184
105,192
94,167
68,101
129,264
167,183
40,62
35,177
5,16
77,247
85,265
204,208
40,231
2,33
97,203
66,265
114,142
191,195
66,241
49,105
84,174
47,226
2,133
112,199
75,133
114,146
204,255
42,180
85,249
168,255
155,182
101,197
97,194
126,168
82,116
66,255
78,79
163,167
87,97
112,180
203,250
168,249
97,192
50,189
162,248
104,196
201,203
203,204
199,204
199,201
3,113
217,231
68,212
145,217
84,202
206,213
91,241
69,123
152,266
168,246
91,250
117,241
148,250
97,105
104,147
145,219
202,217
123,250
64,167
22,103
78,225
98,192
60,219
40,90
28,56
105,179
163,241
97,183
25,215
74,204
105,197
84,212
112,219
163,250
110,247
74,203
53,58
47,157
40,129
97,266
92,247
43,118
52,149
103,226
103,210
2,198
10,250
35,250
1,120
29,250
112,127
13,71
5,262
218,231
32,104
218,228
32,99
170,255
21,182
85,209
28,38
38,163
29,67
36,37
3,16
14,36
3,36
16,37
14,16
68,150
35,59
32,264
37,112
24,264
158,165
197,218
45,148
196,241
115,213
91,103
103,106
250,264
101,250
170,246
98,112
66,215
22,106
42,97
167,253
143,266
79,209
133,225
112,140
98,241
44,166
137,166
102,119
128,249
135,137
80,157
241,258
250,258
249,264
246,264
248,264
166,264
81,112
253,264
251,264
95,140
58,264
58,251
116,251
129,137
28,258
108,192
105,248
76,79
59,167
194,209
69,76
56,95
28,241
117,258
128,188
108,194
6,38
66,223
69,155
90,156
128,190
124,218
82,262
63,262
73,163
24,77
164,182
163,251
106,192
81,217
90,186
37,84
76,142
91,194
112,158
161,162
0,180
91,248
74,101
119,209
60,159
16,112
65,191
43,156
90,233
42,150
66,99
75,129
18,50
48,140
39,250
32,123
79,128
91,247
81,144
220,229
217,220
37,188
60,87
155,161
106,182
101,258
52,153
22,158
8,97
64,109
50,137
67,112
106,185
105,202
10,66
136,255
134,255
85,109
156,253
71,112
77,241
160,215
46,198
82,105
42,104
105,262
102,120
68,238
43,46
17,255
18,47
13,195
84,231
76,91
75,80
182,192
205,266
130,212
43,65
52,105
2,151
98,193
22,99
40,132
136,215
97,151
128,220
30,47
40,81
143,232
43,146
32,249
41,195
1,255
122,248
97,148
22,65
46,167
126,247
160,170
164,247
220,230
211,220
211,217
218,230
219,230
217,236
61,264
192,249
112,177
163,223
220,227
163,227
84,219
52,230
114,219
56,210
184,230
34,133
157,192
128,214
163,218
66,216
94,106
91,94
91,98
105,106
91,105
143,169
234,265
106,244
56,106
67,106
73,91
91,163
34,105
54,91
143,183
22,27
189,225
92,234
18,110
43,119
43,92
13,194
98,213
103,219
68,137
106,112
70,111
56,91
11,91
21,112
97,127
157,247
1,105
53,91
100,103
91,202
52,170
78,140
27,240
22,78
8,92
91,197
26,133
74,91
40,182
73,151
9,240
197,216
80,91
221,227
32,225
66,147
169,202
91,183
27,32
66,90
131,234
97,197
6,67
95,194
64,246
94,216
10,195
93,258
89,118
89,129
165,180
77,255
98,216
106,166
169,192
1,151
65,97
61,106
46,234
69,124
89,194
67,141
133,148
93,106
69,194
179,194
99,183
71,266
97,195
117,180
11,218
84,129
68,135
109,113
40,180
79,157
66,154
66,103
27,251
108,111
47,87
140,262
101,106
31,109
65,103
7,111
30,199
103,151
43,195
92,111
109,110
113,137
26,56
7,202
113,123
93,169
82,108
5,9
40,214
86,105
94,225
29,46
168,258
168,250
53,159
111,128
46,90
33,128
69,162
56,169
87,210
163,194
112,137
58,169
75,108
247,251
166,216
109,133
109,116
101,182
150,166
80,205
1,265
154,216
76,140
97,109
97,111
109,112
111,112
66,91
69,84
219,220
219,234
225,234
220,225
215,220
212,234
212,220
188,220
119,234
202,220
155,220
120,220
58,220
150,225
68,220
197,225
212,218
225,241
103,234
153,234
164,230
109,225
234,245
218,248
166,234
4,225
158,205
8,234
138,220
116,217
65,217
100,230
105,124
103,157
103,109
123,234
57,219
17,247
92,230
218,240
40,57
13,161
11,109
151,218
104,217
79,194
7,233
157,219
151,184
39,230
142,217
149,189
143,216
163,220
20,233
47,230
19,217
10,197
16,106
56,207
105,218
111,165
103,111
124,233
33,161
78,220
152,253
40,230
210,230
218,235
29,98
108,218
128,233
113,219
69,233
103,205
28,233
228,250
168,264
3,241
28,163
67,149
80,112
169,219
103,171
128,217
183,230
44,214
38,104
13,217
96,195
69,81
76,264
169,218
84,218
79,233
150,233
0,241
76,77
100,195
70,132
40,165
194,195
85,114
166,217
64,145
60,132
67,162
124,219
16,233
221,237
101,195
17,215
84,255
65,182
77,217
118,198
34,191
230,240
39,214
192,222
68,246
81,109
151,168
24,221
22,221
121,150
205,230
84,183
38,255
158,253
104,233
25,98
194,229
38,180
211,213
230,236
176,251
65,248
160,219
150,159
2,266
152,162
137,218
36,133
68,233
4,205
179,217
23,233
65,117
103,221
101,113
98,108
159,179
65,168
56,221
214,218
216,219
214,219
191,234
29,245
214,230
93,218
101,137
76,230
80,109
56,216
191,225
9,221
46,103
92,165
28,103
66,67
66,221
69,143
149,215
25,240
217,221
221,233
110,150
213,221
213,217
84,216
17,138
27,264
212,221
103,182
81,265
116,221
185,221
92,213
30,221
126,132
39,221
168,236
226,237
132,206
2,244
227,233
108,118
217,246
43,57
147,225
36,221
154,169
109,151
141,217
219,221
102,112
137,170
84,217
109,221
35,248
29,218
89,215
114,217
225,229
69,103
42,138
10,217
22,110
63,221
4,221
90,189
85,217
122,221
117,221
2,245
21,163
90,221
143,221
66,135
106,245
121,162
